state,season,crop_name,sub_region,pest_or_disease_name,type,monitor_start_month,monitor_end_month,chemical_control,bio_control,threshold_note
Punjab,rabi,wheat,,army worm,pest,3,4,400 ml Ekalux (quinalphos) in 80-100 litres water per acre,,Observed in March-April and also December in paddy straw loaded fields
Punjab,rabi,wheat,,aphids,pest,3,4,400 ml Ekalux (quinalphos),,
Uttarakhand,rabi,wheat,,yellow (stripe) rust,disease,,,Spray Propeconazole (25 EC) @ 1 ml/litre water,,
Uttarakhand,rabi,wheat,,yellow rust,disease,,,Propeconazole (25 EC) 1 ml/litre water,,
Uttarakhand,rabi,barley,,yellow rust,disease,,,Propeconazole (25 EC) 1 ml/litre water,,
Uttarakhand,rabi,barley,,loose smut disease,disease,,,Carboxin fungicide 2.5 gm/kg seed,,
Uttarakhand,rabi,lentil,,wilt disease,disease,,,,,"Managed by resistant/tolerant varieties, seed treatment and crop rotation"
Uttarakhand,rabi,yellow mustard/toria,,aphid,pest,,,Acetamiprid 20% SP 0.3 gm/litre spray,,Spray in evening when no honeybee activity
Uttarakhand,rabi,pea,,powdery mildew,disease,,,Sulphex 2 gm/litre or Dinocap 0.5 ml/litre spray,,
Uttarakhand,rabi,pea,,pod borer,pest,,,Deltamethrin 1 ml/litre spray,Bacillus thurengensis 1.5 gm/litre spray,Spray during flowering
Uttarakhand,rabi,onion,,stemphyllum disease,disease,,,Mencozeb 2.5 gm/litre spray with sticker every 10-15 days,,
Uttarakhand,rabi,onion,,purple disease,disease,,,Difenconazole 1 ml/litre spray with sticker every 10-15 days,,
Uttarakhand,rabi,onion,,thrips,pest,,,Imidacloprid 17.8 SL 3 ml/10 litre spray,,
Uttarakhand,rabi,apple,,white root rot,disease,11,12,Bordeaux paint / chaubatia paste on infected portion after cutting,,
Uttarakhand,rabi,apple,,sun burning,disease,10,11,Lime + copper sulphate + linseed oil mixture applied on stems,,
Uttarakhand,rabi,apple,,sanjose scale,pest,,,Horticulture Mineral Oil 2% spray at green tip stage,,
Uttarakhand,rabi,apple,,woolly apple aphid,pest,9,11,Chlorpyriphos 20 EC 4 ml/L drench at collar; Chlorpyriphos 20 EC 2 ml/L or Quinalphos 25 EC 2 ml/L spray Sept-Oct,,
