state,season,crop_name,sub_region,variety_names,variety_type,duration_type,purpose
Punjab,rabi,wheat,,"Unnat PBW 343, Unnat PBW 550, PBW 1 Zn, PBW 725, PBW 677, HD 3086, WH 1105, HD 2967, PBW 621, WHD 943, PDW 291",variety,medium,Timely sown irrigated conditions
Punjab,rabi,wheat,,"PBW 752, PBW 658",variety,late,Late sown irrigated conditions
Punjab,rabi,rapeseed and mustard,,"TL 17, TL 15",variety,early,Toria
Punjab,rabi,rapeseed and mustard,,"RCH 1, PHR 126, Giriraj, RLC 3, PBR 357, PBR 97, PBR 91, RLM 619",variety,medium,Raya
Punjab,rabi,rapeseed and mustard,,"PGSH 1707, GSC 7, GSC 6, Hyola PAC 401, GSL 2, GSL 1",variety,medium,Gobhi Sarson
Punjab,rabi,rapeseed and mustard,,PC 6,variety,,African Sarson
Punjab,rabi,rapeseed and mustard,,TMLC 2,variety,,Taramira
Punjab,rabi,sugarcane,,"CoPb 92, Co 118, CoJ 85, CoJ 64",variety,early,Early Maturing Varieties
Punjab,rabi,sugarcane,,"CoPb 93, CoPb 94, Co 238, CoPb 91, CoJ 88",variety,medium,Mid-Late Maturing Varieties
Punjab,rabi,berseem,,"BL 43, BL 42, BL 10",variety,,
Punjab,rabi,pea,,"AP-3, Matar Ageta-7, Matar Ageta-6, Arkel",variety,early,
Punjab,rabi,pea,,"Punjab-89, Mithi Phali",variety,medium,
Punjab,rabi,potato,,"Kufri Surya, Kufri Pukhraj, Kufri Ashoka, Kufri Chandramukhi",variety,early,
Punjab,rabi,potato,,"Kufri Pushkar, Kufri Bahar, Kufri Jyoti",variety,medium,
Punjab,rabi,potato,,"Kufri Badshah, Kufri Sindhuri",variety,late,
Punjab,rabi,potato,,"Kufri Frysona, Kufri Chipsona-3, Kufri Chipsona-1",variety,,Processing Varieties
Punjab,rabi,chilli,,"CH-27, CH-3, CH-1",hybrid,,
Punjab,rabi,chilli,,"Punjab Sindhuri, Punjab Tej, Punjab Surkh, Punjab Guchhedar",variety,,
Punjab,rabi,cauliflower,,"Pusa Snowball-1, Pusa Snowball K-1",variety,late,
Ladakh,rabi,Chinese cabbage,,"Springsun-60, Palampur green, Tropic Prince",variety,,
Ladakh,rabi,Cabbage,,"KGMR-1, Mitra",variety,,
Ladakh,rabi,Broccoli,,"Green Magic, Lucky",variety,,
Ladakh,rabi,Spinach,,"Banejee Giant, Silver beat/Beet Leaf, Shalimar green, Virginia Savoy",variety,,
Ladakh,rabi,Swiss Chard,,"CITH-Red, CITH Green",variety,,
Ladakh,rabi,Methi,,"IC-74, Kasuri, Pusa Early Bunching",variety,,
Ladakh,rabi,Coriander,,"Shalimar Dhania-1, Surabhi",variety,,
Ladakh,rabi,Turnip,,PTWG,variety,,
Ladakh,rabi,Lettuce,,"Chinese Yellow, Simpson Black seeded, Grishma",variety,,
Ladakh,rabi,Knol Khol,,"White Vienna, early white vienna",variety,,
Ladakh,rabi,Celery,,Ford Hook Emperor,variety,,
Ladakh,rabi,Kale,,"Khanyari, HaeznHawk",variety,,
Uttarakhand,rabi,wheat,"under irrigated conditions Plain, Bhawar and Trai area timely sown","UP 2903, UP 2938, UP 2855, UP 2784, Up2628, UP2554, HD 3086, HD 2967, WH 1105, DPW 621-50, PBW 502, WH542, BL 953",variety,medium,
Uttarakhand,rabi,wheat,"under irrigated conditions Plain, Bhawar and Trai area late sown","UP2944, UP 2844, UP 2865, UP 2526, UP 2565, WH 1124, HD 3059, PBW 590, DBW 173, DBW 71, Raj 3765, Raj 3077, UP 2944",variety,late,
Uttarakhand,rabi,wheat,"Rainfed areas Plain, Bhawar and Trai timely sown","PBW 396, PBW 644, WH 1080, PBW 299, PBW 175, V 306",variety,medium,
