crop_id,state,season,low_yield_per_acre,base_yield_per_acre,high_yield_per_acre,data_points
CE_BARLEY,Bihar,RABI,5.26,5.73,6.05,10
CE_BARLEY,Chhattisgarh,RABI,2.83,3.44,3.86,10
CE_BARLEY,Delhi,KHARIF,11.38,11.59,11.82,10
CE_BARLEY,Haryana,RABI,10.28,13.97,15.13,10
CE_BARLEY,Himachal Pradesh,RABI,5.17,6.79,7.1,10
CE_BARLEY,Jammu & Kashmir,KHARIF,1.38,1.42,1.42,9
CE_BARLEY,Jammu & Kashmir,RABI,2.86,2.95,3.02,9
CE_BARLEY,Madhya Pradesh,KHARIF,7.86,8.7,9.74,8
CE_BARLEY,Nagaland,RABI,4.09,4.18,4.18,9
CE_BARLEY,Punjab,RABI,14.68,14.91,15.24,10
CE_BARLEY,Sikkim,RABI,3.97,4.05,4.17,10
CE_BARLEY,Uttar Pradesh,RABI,10.22,10.98,11.67,10
CE_BARLEY,Uttarakhand,RABI,5.48,5.71,5.85,11
CE_BARLEY,West Bengal,RABI,5.68,5.76,6.01,10
CE_MAIZE,Andhra Pradesh,KHARIF,14.26,15.58,16.22,10
CE_MAIZE,Andhra Pradesh,RABI,25.08,26.69,29.79,10
CE_MAIZE,Arunachal Pradesh,KHARIF,6.32,6.55,6.76,10
CE_MAIZE,Assam,KHARIF,4.89,10.96,12.08,10
CE_MAIZE,Bihar,KHARIF,9.46,10.56,11.23,10
CE_MAIZE,Bihar,RABI,14.92,17.0,22.25,10
CE_MAIZE,Bihar,ZAID,15.34,16.93,18.25,10
CE_MAIZE,Chhattisgarh,KHARIF,7.09,7.74,9.21,10
CE_MAIZE,Delhi,KHARIF,20.66,31.39,42.05,10
CE_MAIZE,Gujarat,KHARIF,5.95,6.63,6.83,10
CE_MAIZE,Gujarat,RABI,8.03,8.49,9.65,10
CE_MAIZE,Gujarat,ZAID,7.31,7.88,8.33,10
CE_MAIZE,Haryana,KHARIF,5.77,11.41,12.63,10
CE_MAIZE,Himachal Pradesh,KHARIF,9.56,10.3,10.62,10
CE_MAIZE,Jammu & Kashmir,KHARIF,6.04,6.34,6.61,9
CE_MAIZE,Jharkhand,KHARIF,5.54,6.95,8.29,9
CE_MAIZE,Jharkhand,RABI,7.53,7.64,7.84,3
CE_MAIZE,Karnataka,KHARIF,11.21,12.18,13.38,10
CE_MAIZE,Karnataka,RABI,11.67,12.53,12.93,10
CE_MAIZE,Karnataka,ZAID,12.82,13.3,14.05,10
CE_MAIZE,Kerala,ANNUAL,4.75,6.42,7.23,8
CE_MAIZE,Madhya Pradesh,KHARIF,6.7,8.43,9.38,10
CE_MAIZE,Maharashtra,KHARIF,6.38,7.95,9.1,10
CE_MAIZE,Maharashtra,RABI,6.8,8.39,10.14,10
CE_MAIZE,Maharashtra,ZAID,5.04,5.22,5.46,10
CE_MAIZE,Manipur,KHARIF,8.09,8.85,9.12,9
CE_MAIZE,Manipur,RABI,9.45,9.75,9.82,9
CE_MAIZE,Meghalaya,ANNUAL,8.82,8.9,8.93,3
CE_MAIZE,Meghalaya,KHARIF,7.73,9.09,9.09,7
CE_MAIZE,Mizoram,KHARIF,6.6,6.73,7.08,10
CE_MAIZE,Mizoram,RABI,6.01,6.83,8.82,10
CE_MAIZE,Nagaland,KHARIF,7.94,8.0,8.02,10
CE_MAIZE,Nagaland,RABI,7.94,8.0,8.02,10
CE_MAIZE,Odisha,KHARIF,5.9,6.47,6.98,10
CE_MAIZE,Odisha,RABI,7.47,8.41,9.79,10
CE_MAIZE,Odisha,ZAID,7.58,8.04,8.92,10
CE_MAIZE,Punjab,KHARIF,14.41,15.1,15.7,10
CE_MAIZE,Sikkim,KHARIF,6.82,6.98,7.01,10
CE_MAIZE,Tamil Nadu,KHARIF,20.11,27.9,33.39,10
CE_MAIZE,Tamil Nadu,RABI,25.56,27.7,28.18,8
CE_MAIZE,Telangana,KHARIF,12.72,16.01,16.58,7
CE_MAIZE,Telangana,RABI,20.81,24.39,26.75,7
CE_MAIZE,Tripura,KHARIF,5.31,5.4,5.6,10
CE_MAIZE,Tripura,RABI,6.27,6.31,8.59,5
CE_MAIZE,Uttar Pradesh,KHARIF,6.69,6.88,7.61,10
CE_MAIZE,Uttar Pradesh,RABI,10.09,11.22,12.12,10
CE_MAIZE,Uttar Pradesh,ZAID,7.28,7.49,8.16,10
CE_MAIZE,Uttarakhand,KHARIF,5.67,6.45,7.27,11
CE_MAIZE,Uttarakhand,ZAID,6.09,6.89,8.35,10
CE_MAIZE,West Bengal,KHARIF,10.06,10.95,12.46,10
CE_MAIZE,West Bengal,RABI,14.04,14.46,16.18,10
CE_MAIZE,West Bengal,ZAID,11.77,13.0,14.1,10
CE_RICE,Andhra Pradesh,KHARIF,11.83,12.7,13.19,10
CE_RICE,Andhra Pradesh,RABI,13.54,14.6,15.06,10
CE_RICE,Arunachal Pradesh,KHARIF,5.27,6.18,6.99,10
CE_RICE,Assam,KHARIF,5.32,5.67,5.88,10
CE_RICE,Assam,RABI,7.96,8.01,8.28,10
CE_RICE,Assam,ZAID,10.07,10.33,10.74,10
CE_RICE,Bihar,KHARIF,5.75,6.64,7.05,10
CE_RICE,Bihar,RABI,8.46,9.39,10.31,10
CE_RICE,Bihar,ZAID,8.04,8.8,9.53,10
CE_RICE,Chhattisgarh,KHARIF,6.16,6.99,7.8,10
CE_RICE,Delhi,KHARIF,11.57,11.66,12.06,10
CE_RICE,Goa,KHARIF,10.19,10.84,11.39,10
CE_RICE,Goa,RABI,11.03,11.2,11.55,10
CE_RICE,Gujarat,KHARIF,7.71,7.89,8.19,10
CE_RICE,Gujarat,ZAID,11.62,12.36,12.68,10
CE_RICE,Haryana,KHARIF,11.93,11.97,12.33,10
CE_RICE,Himachal Pradesh,KHARIF,6.32,6.45,6.57,10
CE_RICE,Jammu & Kashmir,KHARIF,7.64,8.2,8.4,9
CE_RICE,Jharkhand,KHARIF,3.2,3.69,7.36,9
CE_RICE,Jharkhand,RABI,5.5,5.74,6.16,6
CE_RICE,Karnataka,KHARIF,10.35,10.84,11.36,10
CE_RICE,Karnataka,RABI,9.97,10.16,10.67,10
CE_RICE,Karnataka,ZAID,11.54,11.73,11.88,10
CE_RICE,Kerala,KHARIF,8.97,9.18,9.67,10
CE_RICE,Kerala,RABI,9.55,9.94,10.13,10
CE_RICE,Kerala,ZAID,10.39,10.87,11.27,10
CE_RICE,Madhya Pradesh,KHARIF,5.74,6.67,7.21,10
CE_RICE,Maharashtra,KHARIF,5.31,5.37,6.42,10
CE_RICE,Maharashtra,ZAID,9.7,10.02,10.27,10
CE_RICE,Manipur,KHARIF,7.87,8.82,9.36,9
CE_RICE,Meghalaya,KHARIF,9.25,10.15,10.32,10
CE_RICE,Meghalaya,RABI,8.61,9.53,10.19,20
CE_RICE,Mizoram,KHARIF,4.76,5.5,8.78,20
CE_RICE,Mizoram,RABI,8.38,8.6,9.38,10
CE_RICE,Nagaland,KHARIF,8.76,9.41,9.79,10
CE_RICE,Nagaland,RABI,10.31,10.9,11.4,10
CE_RICE,Odisha,KHARIF,4.09,5.3,6.2,10
CE_RICE,Odisha,RABI,6.72,7.76,9.97,10
CE_RICE,Odisha,ZAID,9.79,10.6,11.04,10
CE_RICE,Puducherry,KHARIF,11.16,12.39,13.09,10
CE_RICE,Puducherry,RABI,13.12,13.93,15.02,10
CE_RICE,Puducherry,ZAID,10.26,11.23,13.27,10
CE_RICE,Punjab,KHARIF,15.52,15.88,16.15,10
CE_RICE,Sikkim,KHARIF,6.99,7.19,7.34,10
CE_RICE,Tamil Nadu,KHARIF,14.93,16.47,16.79,10
